内容ID,频道名,频道ID,smil文件名,服务提供商ID,直播次数,直播热度,回看次数,回看热度,时移次数,时移热度
3221226132,山西卫视-2.5M,00000100000000060000000000087164_0,00000100000000060000000000087164_0.smil,88888888,4,0.00%,29,0.00%,1,0.00%,0
3221226164,CCTV-9-2.5M,00000100000000060000000000087196_0,00000100000000060000000000087196_0.smil,88888888,4,0.00%,7,0.00%,0,0.00%,0
3221226181,直播室11-2.5M,00000100000000060000000000087274_2,00000100000000060000000000087274_2.smil,88888888,4,0.00%,0,0.00%,0,0.00%,0
3221226206,直播室2,00000100000000060000000000201569_0,00000100000000060000000000201569_0.smil,88888888,4,0.00%,9,0.00%,1,0.00%,0
3221225639,,iptv63012,000000001jc7.smil,88888888,3,0.00%,0,0.00%,0,0.00%,0
3221226133,黑龙江卫视-2.5M,00000100000000060000000000087171_0,00000100000000060000000000087171_0.smil,88888888,3,0.00%,11,0.00%,1,0.00%,0
3221226163,都市剧场-2.5M,00000100000000060000000000087203_0,00000100000000060000000000087203_0.smil,88888888,3,0.00%,17,0.00%,0,0.00%,0
3221226194,直播室15-2.5M,00000100000000060000000000087277_2,00000100000000060000000000087277_2.smil,88888888,3,0.00%,0,0.00%,1,0.00%,0
3221225497,,iptv183,00000000011c.smil,88888888,2,0.00%,0,0.00%,0,0.00%,0
3221225516,,iptv144,00000000011v.smil,88888888,2,0.00%,3,0.00%,0,0.00%,0
3221225519,,iptv146,00000000013z.smil,88888888,2,0.00%,0,0.00%,0,0.00%,0
3221225523,,iptv294,000000000147.smil,88888888,2,0.00%,5,0.00%,0,0.00%,0
3221225542,,iptv325,00000000014v.smil,88888888,2,0.00%,0,0.00%,0,0.00%,0
3221225576,,iptv320,00000000016i.smil,88888888,2,0.00%,0,0.00%,0,0.00%,0
3221225690,甘肃卫视,iptv142315,iptv142315.smil,88888888,2,0.00%,0,0.00%,0,0.00%,0
3221225772,湖北卫视,iptv258525,iptv258525.smil,88888888,2,0.00%,0,0.00%,0,0.00%,0
3221226137,重庆卫视-2.5M,00000100000000060000000000087175_0,00000100000000060000000000087175_0.smil,88888888,2,0.00%,43,0.01%,0,0.00%,0
3221226138,广东卫视-2.5M,00000100000000060000000000087170_0,00000100000000060000000000087170_0.smil,88888888,2,0.00%,15,0.00%,0,0.00%,0
3221226140,河北卫视-2.5M,00000100000000060000000000087172_0,00000100000000060000000000087172_0.smil,88888888,2,0.00%,47,0.01%,0,0.00%,0
3221226141,全纪实-2.5M,00000100000000060000000000087181_0,00000100000000060000000000087181_0.smil,88888888,2,0.00%,86,0.01%,1,0.00%,0
3221226144,贵州卫视-2.5M,00000100000000060000000000087176_0,00000100000000060000000000087176_0.smil,88888888,2,0.00%,8,0.00%,1,0.00%,0
3221226146,欢笑剧场-2.5M,00000100000000060000000000087178_0,00000100000000060000000000087178_0.smil,88888888,2,0.00%,56,0.01%,0,0.00%,0
3221226183,直播室16-2.5M,00000100000000060000000000087278_2,00000100000000060000000000087278_2.smil,88888888,2,0.00%,0,0.00%,0,0.00%,0
3221226198,直播室13-2.5M,00000100000000060000000000088056_0,00000100000000060000000000088056_0.smil,88888888,2,0.00%,0,0.00%,0,0.00%,0
3221225473,,iptv122,00000000010o.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225477,,iptv207,00000000010s.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225479,,iptv243,00000000010u.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225482,,iptv145,00000000010x.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225484,,iptv203,00000000010z.smil,88888888,1,0.00%,33,0.00%,1,0.00%,0
3221225493,,iptv149,000000000118.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225496,,iptv182,00000000011b.smil,88888888,1,0.00%,11,0.00%,0,0.00%,0
3221225498,,iptv184,00000000011d.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225499,,iptv185,00000000011e.smil,88888888,1,0.00%,1,0.00%,0,0.00%,0
3221225502,,iptv188,00000000011h.smil,88888888,1,0.00%,1,0.00%,0,0.00%,0
3221225506,,iptv195,00000000011l.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225512,,iptv152,00000000011r.smil,88888888,1,0.00%,1,0.00%,0,0.00%,0
3221225518,,iptv154,00000000013y.smil,88888888,1,0.00%,3,0.00%,0,0.00%,0
3221225522,,iptv293,000000000146.smil,88888888,1,0.00%,2,0.00%,1,0.00%,0
3221225527,,iptv304,00000000014c.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225529,,iptv306,00000000014e.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225532,,iptv316,00000000014h.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225546,,iptv328,000000000154.smil,88888888,1,0.00%,3,0.00%,0,0.00%,0
3221225549,,iptv336,00000000015a.smil,88888888,1,0.00%,2,0.00%,0,0.00%,0
3221225554,,iptv339,00000000015f.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225558,,iptv345,00000000015n.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225560,,iptv348,00000000015t.smil,88888888,1,0.00%,0,0.00%,1,0.00%,0
3221225563,,iptv352,00000000015x.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225574,,iptv323,00000000016g.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225578,,iptv308,00000000016k.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225579,,iptv305,00000000016l.smil,88888888,1,0.00%,3,0.00%,0,0.00%,0
3221225623,,iptv25341,000000000pyy.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225661,,iptv88550,0000000022br.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225662,,iptv88551,0000000022bs.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225665,,iptv88554,0000000022bv.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225698,信息,iptv213084,iptv213084.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221226134,西藏卫视-2.5M,00000100000000060000000000087166_0,00000100000000060000000000087166_0.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221226135,内蒙古卫视-2.5M,00000100000000060000000000087173_0,00000100000000060000000000087173_0.smil,88888888,1,0.00%,12,0.00%,0,0.00%,0
3221226136,云南卫视-2.5M,00000100000000060000000000087168_0,00000100000000060000000000087168_0.smil,88888888,1,0.00%,35,0.00%,0,0.00%,0
3221226139,生活时尚-2.5M,00000100000000060000000000087179_0,00000100000000060000000000087179_0.smil,88888888,1,0.00%,10,0.00%,0,0.00%,0
3221226179,CCTV-高网-2.5M,00000100000000060000000000087271_2,00000100000000060000000000087271_2.smil,88888888,1,0.00%,15,0.00%,0,0.00%,0
3221226192,直播室14-2.5M,00000100000000060000000000087276_2,00000100000000060000000000087276_2.smil,88888888,1,0.00%,0,0.00%,0,0.00%,0
3221225485,,iptv202,000000000110.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225486,,iptv148,000000000111.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225488,,iptv159,000000000113.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225489,,iptv158,000000000114.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225500,,iptv150,00000000011f.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225505,,iptv196,00000000011k.smil,88888888,0,0.00%,1,0.00%,0,0.00%,0
3221225510,,iptv151,00000000011p.smil,88888888,0,0.00%,2,0.00%,0,0.00%,0
3221225511,,iptv191,00000000011q.smil,88888888,0,0.00%,1,0.00%,0,0.00%,0
3221225515,,iptv155,00000000011u.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225541,,iptv321,00000000014u.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225550,,iptv337,00000000015b.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225555,,iptv342,00000000015g.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225556,,iptv341,00000000015h.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225564,,iptv351,00000000015y.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225566,,iptv353,000000000160.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225586,,iptv147,00000000016s.smil,88888888,0,0.00%,4,0.00%,0,0.00%,0
3221225608,,iptv22877,000000000o2y.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225630,,,,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225634,,iptv51893,000000001asu.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225640,,iptv76694,000000001suk.smil,88888888,0,0.00%,27,0.00%,0,0.00%,0
3221225653,,iptv79892,000000001vav.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225654,,iptv79893,000000001vaw.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225655,,iptv79894,000000001vax.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225659,,iptv88548,0000000022bp.smil,88888888,0,0.00%,5,0.00%,0,0.00%,0
3221225660,,iptv88549,0000000022bq.smil,88888888,0,0.00%,2,0.00%,0,0.00%,0
3221225663,,iptv88552,0000000022bt.smil,88888888,0,0.00%,1,0.00%,0,0.00%,0
3221225664,,iptv88553,0000000022bu.smil,88888888,0,0.00%,29,0.00%,0,0.00%,0
3221225666,,iptv88555,0000000022bw.smil,88888888,0,0.00%,2,0.00%,0,0.00%,0
3221225675,,iptv111100,000000002ja3.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225680,,iptv141938,0000000036y2.smil,88888888,0,0.00%,1,0.00%,0,0.00%,0
3221225683,,iptv141945,0000000036y5.smil,88888888,0,0.00%,1,0.00%,0,0.00%,0
3221225684,,iptv141946,0000000036y6.smil,88888888,0,0.00%,8,0.00%,0,0.00%,0
3221225765,投资频道,iptv255201,iptv255201.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221225767,东南卫视,iptv258530,iptv258530.smil,88888888,0,0.00%,1,0.00%,0,0.00%,0
3221226081,CCTV-4-2.5M,00000100000000060000000000000326_0,00000100000000060000000000000326_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226113,10MCCTVHD,00000100000000060000000000061171_1,00000100000000060000000000061171_1.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226114,10MCCTVHD,00000100000000060000000000061171_0,00000100000000060000000000061171_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226128,厦门卫视-2.5M,00000100000000060000000000087160_0,00000100000000060000000000087160_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226129,陕西卫视-2.5M,00000100000000060000000000087167_0,00000100000000060000000000087167_0.smil,88888888,0,0.00%,11,0.00%,0,0.00%,0
3221226143,五星体育-2.5M,00000100000000060000000000087183_0,00000100000000060000000000087183_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226150,劲暴足球-2.5M,00000100000000060000000000087182_0,00000100000000060000000000087182_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226173,直播室16-2.5M,00000100000000060000000000087278_1,00000100000000060000000000087278_1.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226175,直播室11-2.5M,00000100000000060000000000087274_1,00000100000000060000000000087274_1.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226177,CCTV-高网-2.5M,00000100000000060000000000087271_1,00000100000000060000000000087271_1.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226180,直播室15-2.5M,00000100000000060000000000087277_1,00000100000000060000000000087277_1.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226182,直播室14-2.5M,00000100000000060000000000087276_1,00000100000000060000000000087276_1.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226184,直播室12-2.5M,00000100000000060000000000087275_1,00000100000000060000000000087275_1.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226186,直播室10-2.5M,00000100000000060000000000087273_1,00000100000000060000000000087273_1.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226187,新疆卫视,00000100000000060000000000152294_0,00000100000000060000000000152294_0.smil,88888888,0,0.00%,26,0.00%,0,0.00%,0
3221226189,兵团卫视,00000100000000060000000000152297_0,00000100000000060000000000152297_0.smil,88888888,0,0.00%,25,0.00%,0,0.00%,0
3221226190,直播室12-2.5M,00000100000000060000000000087275_2,00000100000000060000000000087275_2.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226193,直播室4,00000100000000060000000000201563_0,00000100000000060000000000201563_0.smil,88888888,0,0.00%,6,0.00%,0,0.00%,0
3221226197,东方财经,00000100000000060000000000205536_0,00000100000000060000000000205536_0.smil,88888888,0,0.00%,2,0.00%,0,0.00%,0
3221226199,看看新闻,00000100000000060000000000218448_0,00000100000000060000000000218448_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226203,测试频道,10000100000000060000000000368977_0,10000100000000060000000000368977_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226205,测试CCTV-1,10000100000000060000000000370761_0,10000100000000060000000000370761_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226212,央视3D实验,00000100000000060000000000283697_0,00000100000000060000000000283697_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226213,健康社区,10000100000000060000000000379501_0,10000100000000060000000000379501_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226214,测试CCTV-HD,10000100000000060000000000370762_0,10000100000000060000000000370762_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226217,湖北卫视HD,10000100000000060000000000522061_0,10000100000000060000000000522061_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226218,山东卫视HD,10000100000000060000000000522060_0,10000100000000060000000000522060_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226221,中国金融台,10000100000000060000000000557673_0,10000100000000060000000000557673_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226222,中国金融台-2.5M,10000100000000060000000000557674_0,10000100000000060000000000557674_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226223,购物商城,10000100000000060000000000603100_0,10000100000000060000000000603100_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226224,闵行电视台,10000100000000060000000000636271_0,10000100000000060000000000636271_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226226,闵行测试频道,10000100000000060000000000646128_0,10000100000000060000000000646128_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226228,央广购物,10000100000000060000000000646845_0,10000100000000060000000000646845_0.smil,88888888,0,0.00%,29,0.00%,0,0.00%,0
3221226235,嘉定电视台,10000100000000060000000000826573_0,10000100000000060000000000826573_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226242,魅力音乐HD,10000100000000060000000001005950_0,10000100000000060000000001005950_0.smil,88888888,0,0.00%,1,0.00%,0,0.00%,0
3221226244,全纪实HD,10000100000000060000000001005952_0,10000100000000060000000001005952_0.smil,88888888,0,0.00%,2,0.00%,0,0.00%,0
3221226246,幸福彩HD,10000100000000060000000001005954_0,10000100000000060000000001005954_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226247,欢笑剧场HD,10000100000000060000000001005949_0,10000100000000060000000001005949_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226248,游戏风云HD,10000100000000060000000001005956_0,10000100000000060000000001005956_0.smil,88888888,0,0.00%,1,0.00%,0,0.00%,0
3221226249,都市剧场HD,10000100000000060000000001005951_0,10000100000000060000000001005951_0.smil,88888888,0,0.00%,1,0.00%,0,0.00%,0
3221226250,第一剧场,10000100000000060000000001005958_0,10000100000000060000000001005958_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226251,动漫秀场HD,10000100000000060000000001005953_0,10000100000000060000000001005953_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226252,风云音乐,10000100000000060000000001005961_0,10000100000000060000000001005961_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226253,生活时尚HD,10000100000000060000000001005955_0,10000100000000060000000001005955_0.smil,88888888,0,0.00%,1,0.00%,0,0.00%,0
3221226254,央视精品,10000100000000060000000001005966_0,10000100000000060000000001005966_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226255,快乐宠物,10000100000000060000000001005957_0,10000100000000060000000001005957_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226256,老故事,10000100000000060000000001005968_0,10000100000000060000000001005968_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226257,风云足球,10000100000000060000000001005960_0,10000100000000060000000001005960_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226258,浙江卫视HD杜比,10000100000000060000000001266472_0,10000100000000060000000001266472_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226259,世界地理,10000100000000060000000001005963_0,10000100000000060000000001005963_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226260,好享购,10000100000000060000000001335174_0,10000100000000060000000001335174_0.smil,88888888,0,0.00%,15,0.00%,0,0.00%,0
3221226261,风云剧场,10000100000000060000000001005965_0,10000100000000060000000001005965_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226262,央广健康频道,10000100000000060000000001524590_0,10000100000000060000000001524590_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226263,女性时尚,10000100000000060000000001005967_0,10000100000000060000000001005967_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226265,快乐宠物-2.5M,10000100000000060000000001007591_0,10000100000000060000000001007591_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226267,4K测试,10000100000000060000000001415230_0,10000100000000060000000001415230_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
3221226269,点掌财经,10000100000000060000000001440979_0,10000100000000060000000001440979_0.smil,88888888,0,0.00%,0,0.00%,0,0.00%,0
